full_text,casefolding,cleanedtext,slangremoved,stopwordremoved,tokenized,stemming,stemming_str,sentiment
@BudiBukanIntel Ya elu yg goblok gk mau buka laporan kinerja pemerintah duit pajak buat apa aja selama ini Belanja pemerintah subsidi dll Di website pemerintah ada klo mau cari &amp; baca namanya LKPP Sok keras &amp; bacot aja di X laganya ky pahlawan kesiangan nyenengin followersny,@budibukanintel ya elu yg goblok gk mau buka laporan kinerja pemerintah duit pajak buat apa aja selama ini belanja pemerintah subsidi dll di website pemerintah ada klo mau cari &amp; baca namanya lkpp sok keras &amp; bacot aja di x laganya ky pahlawan kesiangan nyenengin followersny,ya elu yg goblok gk mau buka laporan kinerja pemerintah duit pajak buat apa aja selama ini belanja pemerintah subsidi dll di website pemerintah ada klo mau cari amp baca namanya lkpp sok keras amp bacot aja di x laganya ky pahlawan kesiangan nyenengin followersny,ya kamu yang goblok tidak mau buka laporan kinerja pemerintah duit pajak buat apa saja selama ini belanja pemerintah subsidi dll di website pemerintah ada kalo mau cari amp baca namanya lkpp sok keras amp bacot saja di kali laganya kaya pahlawan kesiangan menyenangkan followersny,ya goblok buka laporan kinerja pemerintah duit pajak belanja pemerintah subsidi dll website pemerintah cari baca namanya lkpp sok keras bacot kali laganya kaya pahlawan kesiangan menyenangkan followersny,"['ya', 'goblok', 'buka', 'laporan', 'kinerja', 'pemerintah', 'duit', 'pajak', 'belanja', 'pemerintah', 'subsidi', 'dll', 'website', 'pemerintah', 'cari', 'baca', 'namanya', 'lkpp', 'sok', 'keras', 'bacot', 'kali', 'laganya', 'kaya', 'pahlawan', 'kesiangan', 'menyenangkan', 'followersny']","['ya', 'goblok', 'buka', 'lapor', 'kerja', 'perintah', 'duit', 'pajak', 'belanja', 'perintah', 'subsidi', 'dll', 'website', 'perintah', 'cari', 'baca', 'nama', 'lkpp', 'sok', 'keras', 'bacot', 'kali', 'laga', 'kaya', 'pahlawan', 'siang', 'senang', 'followersny']",ya goblok buka lapor kerja perintah duit pajak belanja perintah subsidi dll website perintah cari baca nama lkpp sok keras bacot kali laga kaya pahlawan siang senang followersny,negatif
@prabowo Jd jangan salahkan diri anda sendiri. Anda adalah presiden kami anda adalah bpk kami. Saya mohon jangan merasa berhutang budi. Kalau boleh bicara fair 2019 harusnya bpk yg jd presiden,@prabowo jd jangan salahkan diri anda sendiri. anda adalah presiden kami anda adalah bpk kami. saya mohon jangan merasa berhutang budi. kalau boleh bicara fair 2019 harusnya bpk yg jd presiden,jd jangan salahkan diri anda sendiri anda adalah presiden kami anda adalah bpk kami saya mohon jangan merasa berhutang budi kalau boleh bicara fair harusnya bpk yg jd presiden,jadi jangan salahkan diri anda sendiri anda adalah presiden kami anda adalah bpk kami saya mohon jangan merasa berhutang budi kalau boleh bicara fair harusnya bpk yang jadi presiden,salahkan presiden bpk mohon berhutang budi bicara fair bpk presiden,"['salahkan', 'presiden', 'bpk', 'mohon', 'berhutang', 'budi', 'bicara', 'fair', 'bpk', 'presiden']","['salah', 'presiden', 'bpk', 'mohon', 'hutang', 'budi', 'bicara', 'fair', 'bpk', 'presiden']",salah presiden bpk mohon hutang budi bicara fair bpk presiden,negatif
Pesan Presiden Prabowo https://t.co/MPaFBYU6oO,pesan presiden prabowo https://t.co/mpafbyu6oo,pesan presiden prabowo,pesan presiden prabowo,pesan presiden prabowo,"['pesan', 'presiden', 'prabowo']","['pesan', 'presiden', 'prabowo']",pesan presiden prabowo,netral
Lapor Pak Presiden @prabowo dan min @Gerindra lagi lagi di institusi yg dipimpin @ListyoSigitP @DivHumas_Polri g jelas,lapor pak presiden @prabowo dan min @gerindra lagi lagi di institusi yg dipimpin @listyosigitp @divhumas_polri g jelas,lapor pak presiden dan min lagi lagi di institusi yg dipimpin g jelas,lapor pak presiden dan min lagi lagi di institusi yang dipimpin tidak jelas,lapor presiden min institusi dipimpin,"['lapor', 'presiden', 'min', 'institusi', 'dipimpin']","['lapor', 'presiden', 'min', 'institusi', 'pimpin']",lapor presiden min institusi pimpin,positif
@cobeh2022 Gemana ini pak@prabowo? Apaka bpk akan membiarkan kdzaliman ini? Jangan beralasan itu bkn dimasa aku berkuasa Bpk itu presiden kepala negara kepala pemerintahan panglima tertinggi berkewajiban menyelesaikan masalah rakyat! Makanya ganti pembantu bpk yg gak bisa kerja!,@cobeh2022 gemana ini pak@prabowo? apaka bpk akan membiarkan kdzaliman ini? jangan beralasan itu bkn dimasa aku berkuasa bpk itu presiden kepala negara kepala pemerintahan panglima tertinggi berkewajiban menyelesaikan masalah rakyat! makanya ganti pembantu bpk yg gak bisa kerja!,gemana ini pak apaka bpk akan membiarkan kdzaliman ini jangan beralasan itu bkn dimasa aku berkuasa bpk itu presiden kepala negara kepala pemerintahan panglima tertinggi berkewajiban menyelesaikan masalah rakyat makanya ganti pembantu bpk yg gak bisa kerja,gemana ini pak apaka bpk akan membiarkan kdzaliman ini jangan beralasan itu bukan dimasa aku berkuasa bpk itu presiden kepala negara kepala pemerintahan panglima tertinggi berkewajiban menyelesaikan masalah rakyat makanya ganti pembantu bpk yang tidak bisa kerja,gemana apaka bpk membiarkan kdzaliman beralasan dimasa berkuasa bpk presiden kepala negara kepala pemerintahan panglima tertinggi berkewajiban menyelesaikan rakyat ganti pembantu bpk kerja,"['gemana', 'apaka', 'bpk', 'membiarkan', 'kdzaliman', 'beralasan', 'dimasa', 'berkuasa', 'bpk', 'presiden', 'kepala', 'negara', 'kepala', 'pemerintahan', 'panglima', 'tertinggi', 'berkewajiban', 'menyelesaikan', 'rakyat', 'ganti', 'pembantu', 'bpk', 'kerja']","['gana', 'apaka', 'bpk', 'biar', 'kdzaliman', 'alas', 'masa', 'kuasa', 'bpk', 'presiden', 'kepala', 'negara', 'kepala', 'perintah', 'panglima', 'tinggi', 'wajib', 'selesai', 'rakyat', 'ganti', 'bantu', 'bpk', 'kerja']",gana apaka bpk biar kdzaliman alas masa kuasa bpk presiden kepala negara kepala perintah panglima tinggi wajib selesai rakyat ganti bantu bpk kerja,negatif
Prabowo jadi Presiden RI Kedua yang Hadiri At Home Reception di India https://t.co/noJ9WbckNe,prabowo jadi presiden ri kedua yang hadiri at home reception di india https://t.co/noj9wbckne,prabowo jadi presiden ri kedua yang hadiri at home reception di india,prabowo jadi presiden ri kedua yang hadiri at home reception di india,prabowo presiden ri hadiri at home reception india,"['prabowo', 'presiden', 'ri', 'hadiri', 'at', 'home', 'reception', 'india']","['prabowo', 'presiden', 'ri', 'hadir', 'at', 'home', 'reception', 'india']",prabowo presiden ri hadir at home reception india,netral
@Dolan_Wae @kratonjogja tolak inpres ini karena merampas hak rakyat daerah.. jangan biarkan hak Pemda diobok2 pemerintah pusat pun juga tanpa persetujuan DPR RI loh...,@dolan_wae @kratonjogja tolak inpres ini karena merampas hak rakyat daerah.. jangan biarkan hak pemda diobok2 pemerintah pusat pun juga tanpa persetujuan dpr ri loh...,tolak inpres ini karena merampas hak rakyat daerah jangan biarkan hak pemda diobok pemerintah pusat pun juga tanpa persetujuan dpr ri loh,tolak inpres ini karena merampas hak rakyat daerah jangan biarkan hak pemda diobok pemerintah pusat pun juga tanpa persetujuan dpr ri loh,tolak inpres merampas hak rakyat daerah biarkan hak pemda diobok pemerintah pusat persetujuan dpr ri loh,"['tolak', 'inpres', 'merampas', 'hak', 'rakyat', 'daerah', 'biarkan', 'hak', 'pemda', 'diobok', 'pemerintah', 'pusat', 'persetujuan', 'dpr', 'ri', 'loh']","['tolak', 'inpres', 'rampas', 'hak', 'rakyat', 'daerah', 'biar', 'hak', 'pemda', 'diobok', 'perintah', 'pusat', 'tuju', 'dpr', 'ri', 'loh']",tolak inpres rampas hak rakyat daerah biar hak pemda diobok perintah pusat tuju dpr ri loh,negatif
@regar_op0sisi @prabowo @aniesbaswedan Ngedabruss,@regar_op0sisi @prabowo @aniesbaswedan ngedabruss,ngedabruss,ngedabruss,ngedabruss,['ngedabruss'],['ngedabruss'],ngedabruss,netral
@putrikecilmuu @tyoajadehya @kegblgnunfaedh Nasibnya di taruh di komisaris aja dia.. biar ga bisa ngerusuh org org besar.. Oligarki sama pemerintah tai,@putrikecilmuu @tyoajadehya @kegblgnunfaedh nasibnya di taruh di komisaris aja dia.. biar ga bisa ngerusuh org org besar.. oligarki sama pemerintah tai,nasibnya di taruh di komisaris aja dia biar ga bisa ngerusuh org org besar oligarki sama pemerintah tai,nasibnya di taruh di komisaris saja dia biar tidak bisa ngerusuh orang orang besar oligarki sama pemerintah tahi,nasibnya taruh komisaris biar ngerusuh orang orang oligarki pemerintah tahi,"['nasibnya', 'taruh', 'komisaris', 'biar', 'ngerusuh', 'orang', 'orang', 'oligarki', 'pemerintah', 'tahi']","['nasib', 'taruh', 'komisaris', 'biar', 'ngerusuh', 'orang', 'orang', 'oligarki', 'perintah', 'tahi']",nasib taruh komisaris biar ngerusuh orang orang oligarki perintah tahi,negatif
@luckylucky0971 @detikcom @detikjatengcom Mmng ga jelas bnget si min itu kn sdh mantan knpa msih disebut Presiden kn Presiden skrng pak Prabowo..������,@luckylucky0971 @detikcom @detikjatengcom mmng ga jelas bnget si min itu kn sdh mantan knpa msih disebut presiden kn presiden skrng pak prabowo..������,mmng ga jelas bnget si min itu kn sdh mantan knpa msih disebut presiden kn presiden skrng pak prabowo,mmng tidak jelas banget sih min itu kan sudah mantan kenapa masih disebut presiden kan presiden sekarang pak prabowo,mmng banget min mantan presiden presiden prabowo,"['mmng', 'banget', 'min', 'mantan', 'presiden', 'presiden', 'prabowo']","['mmng', 'banget', 'min', 'mantan', 'presiden', 'presiden', 'prabowo']",mmng banget min mantan presiden presiden prabowo,positif
@prabowo @rashtrapatibhvn @narendramodi Sehat selalu pak presiden dan selalu dalam lindungan Allah Ta'ala Aamiin �����������,@prabowo @rashtrapatibhvn @narendramodi sehat selalu pak presiden dan selalu dalam lindungan allah ta'ala aamiin �����������,sehat selalu pak presiden dan selalu dalam lindungan allah ta ala aamiin,sehat selalu pak presiden dan selalu dalam lindungan allah ta ala amin,sehat presiden lindungan allah ta ala amin,"['sehat', 'presiden', 'lindungan', 'allah', 'ta', 'ala', 'amin']","['sehat', 'presiden', 'lindung', 'allah', 'ta', 'ala', 'amin']",sehat presiden lindung allah ta ala amin,positif
@prabowo @rashtrapatibhvn @narendramodi Begitulah pak menjadi bangga di khalayak orang orang terkemuka Tapi terkadang jajaran bapak lupa atas orang yang pernah ada di barisan bapak dan sekarang butuh pertolongan dan menutup mata pura pura tidak melihat.....,@prabowo @rashtrapatibhvn @narendramodi begitulah pak menjadi bangga di khalayak orang orang terkemuka tapi terkadang jajaran bapak lupa atas orang yang pernah ada di barisan bapak dan sekarang butuh pertolongan dan menutup mata pura pura tidak melihat.....,begitulah pak menjadi bangga di khalayak orang orang terkemuka tapi terkadang jajaran bapak lupa atas orang yang pernah ada di barisan bapak dan sekarang butuh pertolongan dan menutup mata pura pura tidak melihat,begitulah pak menjadi bangga di khalayak orang orang terkemuka tapi terkadang jajaran bapak lupa atas orang yang pernah ada di barisan bapak dan sekarang butuh pertolongan dan menutup mata pura pura tidak melihat,bangga khalayak orang orang terkemuka terkadang jajaran lupa orang barisan butuh pertolongan menutup mata pura pura,"['bangga', 'khalayak', 'orang', 'orang', 'terkemuka', 'terkadang', 'jajaran', 'lupa', 'orang', 'barisan', 'butuh', 'pertolongan', 'menutup', 'mata', 'pura', 'pura']","['bangga', 'khalayak', 'orang', 'orang', 'muka', 'terkadang', 'jajar', 'lupa', 'orang', 'baris', 'butuh', 'tolong', 'tutup', 'mata', 'pura', 'pura']",bangga khalayak orang orang muka terkadang jajar lupa orang baris butuh tolong tutup mata pura pura,negatif
Subhanallah semoga si penyebar Hoaks yg terkenal dgn mulutnya yg lemes dan otaknya yg kotor itu segera dimasukkan ke penjara bersama Kades Kohod si Arsin berkumpul dan berpelukan dgn napi2 lainnya pembela Aguan Bos PIK2 �����������. Up. Presiden RI @prabowo Kapolri @ListyoSigitP,subhanallah semoga si penyebar hoaks yg terkenal dgn mulutnya yg lemes dan otaknya yg kotor itu segera dimasukkan ke penjara bersama kades kohod si arsin berkumpul dan berpelukan dgn napi2 lainnya pembela aguan bos pik2 �����������. up. presiden ri @prabowo kapolri @listyosigitp,subhanallah semoga si penyebar hoaks yg terkenal dgn mulutnya yg lemes dan otaknya yg kotor itu segera dimasukkan ke penjara bersama kades kohod si arsin berkumpul dan berpelukan dgn napi lainnya pembela aguan bos pik up presiden ri kapolri,subhanallah semoga sih penyebar hoaks yang terkenal dengan mulutnya yang lemes dan otaknya yang kotor itu segera dimasukkan ke penjara bersama kades kohod sih arsin berkumpul dan berpelukan dengan napi lainnya pembela aguan bos pik up presiden ri kapolri,subhanallah semoga penyebar hoaks terkenal mulutnya lemes otaknya kotor dimasukkan penjara kades kohod arsin berkumpul berpelukan napi pembela aguan bos pik up presiden ri kapolri,"['subhanallah', 'semoga', 'penyebar', 'hoaks', 'terkenal', 'mulutnya', 'lemes', 'otaknya', 'kotor', 'dimasukkan', 'penjara', 'kades', 'kohod', 'arsin', 'berkumpul', 'berpelukan', 'napi', 'pembela', 'aguan', 'bos', 'pik', 'up', 'presiden', 'ri', 'kapolri']","['subhanallah', 'moga', 'sebar', 'hoaks', 'kenal', 'mulut', 'lemes', 'otak', 'kotor', 'masuk', 'penjara', 'kades', 'kohod', 'arsin', 'kumpul', 'peluk', 'napi', 'bela', 'aguan', 'bos', 'pik', 'up', 'presiden', 'ri', 'kapolri']",subhanallah moga sebar hoaks kenal mulut lemes otak kotor masuk penjara kades kohod arsin kumpul peluk napi bela aguan bos pik up presiden ri kapolri,negatif
makanya pemerintah tuh bikin regulasi kerja tuh bisa di semua khalayak umur gk kudu di batesin umur berapa. akhirnya apa? ya muncul kek gini kerja jukir meciptakan budaya males usaha kerja lain mending ngejukir. hadeh,makanya pemerintah tuh bikin regulasi kerja tuh bisa di semua khalayak umur gk kudu di batesin umur berapa. akhirnya apa? ya muncul kek gini kerja jukir meciptakan budaya males usaha kerja lain mending ngejukir. hadeh,makanya pemerintah tuh bikin regulasi kerja tuh bisa di semua khalayak umur gk kudu di batesin umur berapa akhirnya apa ya muncul kek gini kerja jukir meciptakan budaya males usaha kerja lain mending ngejukir hadeh,makanya pemerintah tuh bikin regulasi kerja tuh bisa di semua khalayak umur tidak kudu di batasi umur berapa akhirnya apa ya muncul seperti begini kerja jukir meciptakan budaya malas usaha kerja lain mending ngejukir hadeh,pemerintah tuh bikin regulasi kerja tuh khalayak umur kudu batasi umur ya muncul kerja jukir meciptakan budaya malas usaha kerja mending ngejukir hadeh,"['pemerintah', 'tuh', 'bikin', 'regulasi', 'kerja', 'tuh', 'khalayak', 'umur', 'kudu', 'batasi', 'umur', 'ya', 'muncul', 'kerja', 'jukir', 'meciptakan', 'budaya', 'malas', 'usaha', 'kerja', 'mending', 'ngejukir', 'hadeh']","['perintah', 'tuh', 'bikin', 'regulasi', 'kerja', 'tuh', 'khalayak', 'umur', 'kudu', 'batas', 'umur', 'ya', 'muncul', 'kerja', 'jukir', 'meciptakan', 'budaya', 'malas', 'usaha', 'kerja', 'mending', 'ngejukir', 'hadeh']",perintah tuh bikin regulasi kerja tuh khalayak umur kudu batas umur ya muncul kerja jukir meciptakan budaya malas usaha kerja mending ngejukir hadeh,negatif
Rieke Bangga Prabowo Bernyali Sikat Pagar Laut Tantang Sikat 'Pemain' d... https://t.co/Bj5RBsZafi via @YouTube,rieke bangga prabowo bernyali sikat pagar laut tantang sikat 'pemain' d... https://t.co/bj5rbszafi via @youtube,rieke bangga prabowo bernyali sikat pagar laut tantang sikat pemain d via,rieke bangga prabowo bernyali sikat pagar laut tantang sikat pemain di via,rieke bangga prabowo bernyali sikat pagar laut tantang sikat pemain via,"['rieke', 'bangga', 'prabowo', 'bernyali', 'sikat', 'pagar', 'laut', 'tantang', 'sikat', 'pemain', 'via']","['rieke', 'bangga', 'prabowo', 'nyali', 'sikat', 'pagar', 'laut', 'tantang', 'sikat', 'main', 'via']",rieke bangga prabowo nyali sikat pagar laut tantang sikat main via,negatif
@Motekar72 @HSajwanization @GiorgiaMeloni @prabowo ������������������������ ������������ ������ ��������������������� ��������������������������������� #HappyRepublicDay #zelena #BBB25 #BBMzansi,@motekar72 @hsajwanization @giorgiameloni @prabowo ������������������������ ������������ ������ ��������������������� ��������������������������������� #happyrepublicday #zelena #bbb25 #bbmzansi,��������� ��� ��� ��� ������ ��� ��� ��� ��� ��� ��� ������ ������ ��� happyrepublicday zelena bbb bbmzansi,��������� ��� ��� ��� ������ ��� ��� ��� ��� ��� ��� ������ ������ ��� happyrepublicday zelena bbb bbmzansi,��������� ��� ��� ��� ������ ��� ��� ��� ��� ��� ��� ������ ������ ��� happyrepublicday zelena bbb bbmzansi,"['���������', '���', '���', '���', '������', '���', '���', '���', '���', '���', '���', '������', '������', '���', 'happyrepublicday', 'zelena', 'bbb', 'bbmzansi']","['', '', '', '', '', '', '', '', '', '', '', '', '', '', 'happyrepublicday', 'zelena', 'bbb', 'bbmzansi']",happyrepublicday zelena bbb bbmzansi,netral
@odoofernandoo pemerintah wujudkan kesejahteraan bersama.,@odoofernandoo pemerintah wujudkan kesejahteraan bersama.,pemerintah wujudkan kesejahteraan bersama,pemerintah wujudkan kesejahteraan bersama,pemerintah wujudkan kesejahteraan,"['pemerintah', 'wujudkan', 'kesejahteraan']","['perintah', 'wujud', 'sejahtera']",perintah wujud sejahtera,positif
@Ary_PrasKe2 @03__nakula @AntoniusCDN @ArdySoen6 @Bambangmulyonoo @JhonSitorus_18 @King_PWS_ @newIding30 @PaltiWest2024 @sami86pilang @Marbot_Udien Sogokan jebakan tambang agar tidak kritis terhadap pemerintah....,@ary_praske2 @03__nakula @antoniuscdn @ardysoen6 @bambangmulyonoo @jhonsitorus_18 @king_pws_ @newiding30 @paltiwest2024 @sami86pilang @marbot_udien sogokan jebakan tambang agar tidak kritis terhadap pemerintah....,sogokan jebakan tambang agar tidak kritis terhadap pemerintah,sogokan jebakan tambang agar tidak kritis terhadap pemerintah,sogokan jebakan tambang kritis pemerintah,"['sogokan', 'jebakan', 'tambang', 'kritis', 'pemerintah']","['sogo', 'jebak', 'tambang', 'kritis', 'perintah']",sogo jebak tambang kritis perintah,negatif
