"id","word"
"1","yg"
"2","yang"
"3","dgn"
"4","ane"
"5","smpai"
"6","bgt"
"7","gua"
"8","gwa"
"9","si"
"10","tu"
"11","ama"
"12","utk"
"13","udh"
"14","btw"
"15","ntar"
"16","lol"
"17","ttg"
"18","emg"
"19","aj"
"20","aja"
"21","tll"
"22","sy"
"23","sih"
"24","kalo"
"25","nya"
"26","trsa"
"27","mnrt"
"28","nih"
"29","australiapm"
"30","auspol"
"31","shifts"
"32","shut"
"33","sit"
"34","engingeng"
"35","shaytan"
"36","cut"
"37","barawang"
"38","linglung"
"39","ngata"
"40","panting"
"41","pontang"
"42","tegakkanhukum"
"43","krem"
"44","sc"
"45","idolnya"
"46","mulyonoi"
"47","pranked"
"48","dipresident"
"49","kelakuanrezimprabowo"
"50","ygy"
"51","kafilah"
"52","sodaralu"
"53","siregar"
"54","reak"
"55","hakjm"
"56","asked"
"57","hiphop"
"58","madefaker"
"59","tengkorak"
"60","polikis"
"61","punk"
"62","kanabis"
"63","yoman"
"64","rege"
"65","major"
"66","taripnya"
"67","rades"
"68","kapar"
"69","rentenir"
"70","ratu"
"71","ani"
"72","ealah"
"73","grassroots"
"74","reinkarnasi"
"75","bagusin"
"76","siii"
"77","rebuu"
"78","pasuruan"
"79","luah"
"80","ndud"
"81","tlkm"
"82","nyilih"
"83","bassar"
"84","diomingin"
"85","narikin"
"86","katuk"
"87","puffr"
"88","minggat"
"89","leher"
"90","jdinya"
"91","lotre"
"92","saban"
"93","aamiyn"
"94","anus"
"95","antarctica"
"96","fatwa"
"97","tera"
"98","nyalahke"
"99","amiyn"
"100","hiihhhh"
"101","samq"
"102","racau"
"103","tampleng"
"104","wii"
"105","permenkeunya"
"106","klgnya"
"107","eru"
"108","jure"
"109","facto"
"110","kabinetgentongbabi"
"111","artist"
"112","tanbah"
"113","federasika"
"114","sejahterajan"
"115","bun"
"116","pasn"
"117","campa"
"118","dieeeeee"
"119","tetamu"
"120","janbajilak"
"121","lion"
"122","onli"
"123","ops"
"124","panasbung"
"125","analsisi"
"126","pliiss"
"127","hek"
"128","coduct"
"129","pmo"
"130","tf"
"131","arga"
"132","demosi"
